Country,Year,SDG Score,Happiness score
Chad,2019,42.1,4.35
Afghanistan,2019,46.4,3.2
Niger,2019,46.9,4.63
Liberia,2019,49.6,3.98
Madagascar,2019,49.9,3.93
Burkina Faso,2019,51.5,4.59
Comoros,2019,52.4,3.97
Mozambique,2019,52.7,4.47
Ethiopia,2019,53.2,4.29
Nigeria,2019,53.2,5.26
Zambia,2019,53.4,4.11
Guinea,2019,53.5,4.53
Uganda,2019,53.6,4.19
Zimbabwe,2019,53.7,3.66
Benin,2019,54.0,4.88
Cameroon,2019,54.5,5.04
Lesotho,2019,54.5,3.8
Sierra Leone,2019,54.5,4.37
Togo,2019,55.2,4.08
Malawi,2019,55.4,3.41
Mauritania,2019,56.2,4.49
Mali,2019,56.5,4.39
Tanzania,2019,56.9,3.23
Pakistan,2019,58.4,5.65
Rwanda,2019,58.8,3.33
Guatemala,2019,59.2,6.44
Senegal,2019,60.4,4.68
Kenya,2019,60.5,4.51
Bahrain,2019,60.7,6.2
Ghana,2019,61.6,5.0
Botswana,2019,61.7,3.49
Gabon,2019,62.2,4.8
India,2019,62.2,4.01
Cambodia,2019,62.3,4.7
Iraq,2019,62.4,4.44
Myanmar,2019,62.6,4.36
Honduras,2019,62.9,5.86
Kuwait,2019,63.2,6.02
South Africa,2019,63.2,4.72
Namibia,2019,63.5,4.64
Bangladesh,2019,63.6,4.46
Nicaragua,2019,64.4,6.1
Saudi Arabia,2019,64.9,6.38
Mongolia,2019,65.5,5.28
Nepal,2019,66.2,4.91
Panama,2019,66.9,6.32
Philippines,2019,67.2,5.63
Turkmenistan,2019,67.6,5.25
Lebanon,2019,67.9,5.2
Paraguay,2019,68.0,5.74
Mauritius,2019,68.6,5.89
Tajikistan,2019,68.9,5.47
Indonesia,2019,69.0,5.19
Mexico,2019,69.1,6.6
Malaysia,2019,69.2,5.34
Jamaica,2019,69.3,5.89
Uzbekistan,2019,69.4,6.17
United Arab Emirates,2019,69.5,6.82
Sri Lanka,2019,69.6,4.37
Jordan,2019,69.7,4.91
Bolivia,2019,69.8,5.78
El Salvador,2019,69.8,6.25
Morocco,2019,70.0,5.21
Singapore,2019,70.1,6.26
Colombia,2019,70.3,6.12
Algeria,2019,70.8,5.21
Montenegro,2019,70.8,5.52
Ecuador,2019,71.1,6.03
Vietnam,2019,71.4,5.18
China,2019,71.5,5.19
Peru,2019,71.8,5.7
Tunisia,2019,71.9,4.46
Dominican Republic,2019,72.1,5.42
Kazakhstan,2019,72.2,5.81
Brazil,2019,72.4,6.3
Cyprus,2019,72.5,6.05
Armenia,2019,72.6,4.56
Argentina,2019,73.0,6.09
Bosnia and Herzegovina,2019,73.0,5.39
Costa Rica,2019,73.1,7.17
Azerbaijan,2019,73.2,5.21
Albania,2019,73.7,4.72
Israel,2019,73.7,7.14
Thailand,2019,73.8,6.01
Georgia,2019,74.2,4.52
Ukraine,2019,74.3,4.33
Bulgaria,2019,74.6,5.01
United States,2019,74.9,6.89
Malta,2019,75.1,6.73
Australia,2019,75.2,7.23
Lithuania,2019,75.8,6.15
